state,year,month,rainfall
Alaska,2018,4,2.08
Alaska,2018,5,2.98
Alaska,2018,6,3.01
Alaska,2018,7,2.77
Alaska,2018,8,6.53
Alaska,2018,9,2.57
Alaska,2018,10,4.92
Alaska,2018,11,3.57
Alaska,2018,12,2.92
Alaska,2019,1,2.50
Alaska,2019,2,2.20
Alaska,2019,3,2.53
Alaska,2019,4,1.92
Alaska,2019,5,2.37
Alaska,2019,6,1.81
Alaska,2019,7,2.89
Alaska,2019,8,3.37
Alaska,2019,9,5.45
Alaska,2019,10,4.82
Alaska,2019,11,5.10
Alaska,2019,12,3.04
